config/icu-uc.pc updated.
config/icu-i18n.pc updated.
config/icu-io.pc updated.
make[0]: Making `all' in `stubdata'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/stubdata'
   (deps)	 stubdata.cpp
clang++ -D_REENTRANT -DU_HAVE_ELF_H=1 -DU_HAVE_ATOMIC=1 -DU_HAVE_STRTOD_L=1 -DU_HAVE_XLOCALE_H=0 -I../common -DU_ATTRIBUTE_DEPRECATED= -O2 -W -Wall -pedantic -Wpointer-arith -Wwrite-strings -Wno-long-long -std=c++11 -Qunused-arguments -Wno-parentheses-equality -c -DPIC -fPIC -o stubdata.o stubdata.cpp
clang -O2 -std=c99 -Wall -pedantic -Wshadow -Wpointer-arith -Wmissing-prototypes -Wwrite-strings  -Qunused-arguments -Wno-parentheses-equality  -nodefaultlibs -nostdlib -shared -Wl,-Bsymbolic -Wl,-soname -Wl,libicudata.so.60 -o libicudata.so.60.2 stubdata.o 
rm -f libicudata.so.60 && ln -s libicudata.so.60.2 libicudata.so.60
rm -f libicudata.so && ln -s libicudata.so.60.2 libicudata.so
make[1]: Leaving directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/stubdata'
make[0]: Making `all' in `common'
make[1]: Entering directory '/home/heero/dev/perso/framework/generic-library/icu-lutin/icu/source/common'
   (deps)	 pluralmap.cpp
   (deps)	 ubiditransform.cpp
   (deps)	 uloc_keytype.cpp
   (deps)	 unifiedcache.cpp
   (deps)	 simpleformatter.cpp
   (deps)	 sharedobject.cpp
   (deps)	 ulistformatter.cpp
   (deps)	 listformatter.cpp
   (deps)	 icuplug.cpp
   (deps)	 icudataver.cpp
   (deps)	 uloc_tag.cpp
   (deps)	 ulist.cpp
   (deps)	 propsvec.cpp
   (deps)	 ucnvsel.cpp
   (deps)	 dtintrv.cpp
   (deps)	 wintz.cpp
   (deps)	 cwchar.cpp
   (deps)	 locbased.cpp
   (deps)	 parsepos.cpp
   (deps)	 util_props.cpp
   (deps)	 util.cpp
   (deps)	 punycode.cpp
   (deps)	 uts46.cpp
   (deps)	 usprep.cpp
   (deps)	 uidna.cpp
   (deps)	 servslkf.cpp
   (deps)	 servrbf.cpp
   (deps)	 servlkf.cpp
   (deps)	 servlk.cpp
   (deps)	 servls.cpp
   (deps)	 servnotf.cpp
   (deps)	 serv.cpp
   (deps)	 rbbi_cache.cpp
   (deps)	 rbbitblb.cpp
   (deps)	 rbbistbl.cpp
   (deps)	 rbbisetb.cpp
   (deps)	 rbbiscan.cpp
   (deps)	 rbbirb.cpp
   (deps)	 rbbinode.cpp
   (deps)	 rbbidata.cpp
   (deps)	 rbbi.cpp
   (deps)	 filteredbrk.cpp
   (deps)	 dictbe.cpp
   (deps)	 brkeng.cpp
   (deps)	 ubrk.cpp
   (deps)	 brkiter.cpp
   (deps)	 uarrsort.cpp
   (deps)	 unifunct.cpp
   (deps)	 unifilt.cpp
   (deps)	 caniter.cpp
   (deps)	 ruleiter.cpp
   (deps)	 usetiter.cpp
   (deps)	 uniset.cpp
   (deps)	 uset.cpp
   (deps)	 uniset_closure.cpp
   (deps)	 uniset_props.cpp
   (deps)	 uset_props.cpp
   (deps)	 unisetspan.cpp
   (deps)	 bmpset.cpp
   (deps)	 utrie2_builder.cpp
   (deps)	 utrie2.cpp
   (deps)	 utrie.cpp
   (deps)	 unames.cpp
   (deps)	 usc_impl.cpp
   (deps)	 uscript_props.cpp
   (deps)	 uscript.cpp
   (deps)	 ushape.cpp
   (deps)	 ubidiln.cpp
   (deps)	 ubidiwrt.cpp
   (deps)	 ubidi.cpp
   (deps)	 ubidi_props.cpp
   (deps)	 propname.cpp
   (deps)	 ucase.cpp
   (deps)	 uprops.cpp
   (deps)	 uchar.cpp
   (deps)	 patternprops.cpp
   (deps)	 uiter.cpp
   (deps)	 uchriter.cpp
   (deps)	 schriter.cpp
   (deps)	 chariter.cpp
   (deps)	 loadednormalizer2impl.cpp
   (deps)	 unormcmp.cpp
   (deps)	 unorm.cpp
   (deps)	 normlzr.cpp
   (deps)	 filterednormalizer2.cpp
   (deps)	 normalizer2.cpp
   (deps)	 normalizer2impl.cpp
   (deps)	 ustr_titlecase_brkiter.cpp
   (deps)	 unistr_titlecase_brkiter.cpp
   (deps)	 ustrcase_locale.cpp
   (deps)	 unistr_case_locale.cpp
   (deps)	 utext.cpp
   (deps)	 ustr_wcs.cpp
   (deps)	 ustrtrns.cpp
   (deps)	 ustrfmt.cpp
   (deps)	 cstring.cpp
   (deps)	 ucasemap_titlecase_brkiter.cpp
   (deps)	 ucasemap.cpp
   (deps)	 ustrcase.cpp
   (deps)	 ustring.cpp
   (deps)	 utf_impl.cpp
   (deps)	 unistr_props.cpp
   (deps)	 unistr_case.cpp
   (deps)	 unistr.cpp
   (deps)	 unistr_cnv.cpp
   (deps)	 ustr_cnv.cpp
   (deps)	 appendable.cpp
   (deps)	 edits.cpp
   (deps)	 dictionarydata.cpp
   (deps)	 ucharstrieiterator.cpp
   (deps)	 ucharstriebuilder.cpp
   (deps)	 ucharstrie.cpp
   (deps)	 bytestrieiterator.cpp
   (deps)	 bytestrie.cpp
   (deps)	 bytestriebuilder.cpp
   (deps)	 stringtriebuilder.cpp
   (deps)	 bytesinkutil.cpp
   (deps)	 stringpiece.cpp
   (deps)	 bytestream.cpp
   (deps)	 locresdata.cpp
   (deps)	 loclikely.cpp
   (deps)	 locdspnm.cpp
   (deps)	 locdispnames.cpp
   (deps)	 locavailable.cpp
   (deps)	 locutil.cpp
   (deps)	 locid.cpp
   (deps)	 uloc.cpp
   (deps)	 locmap.cpp
   (deps)	 ucat.cpp
   (deps)	 messagepattern.cpp
   (deps)	 ucurr.cpp
   (deps)	 resbund_cnv.cpp
   (deps)	 resbund.cpp
   (deps)	 uresdata.cpp
   (deps)	 ures_cnv.cpp
   (deps)	 uresbund.cpp
   (deps)	 resource.cpp
   (deps)	 ucnv_ct.cpp
   (deps)	 ucnv_set.cpp
   (deps)	 ucnvdisp.cpp
   (deps)	 ucnvisci.cpp
   (deps)	 ucnv_lmb.cpp
   (deps)	 ucnvhz.cpp
   (deps)	 ucnv2022.cpp
